length,num_missed,route_distance(km),route_num,percent_complete,percent_missing,end_latency,birds_eye_distance(km)
16.0,11.0,0.0,1.0,0.3125,0.6875,0.0,-1.0
14.0,9.0,7816.906421809574,2.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
15.0,10.0,4119.671965429691,3.0,0.3333333333333333,0.6666666666666667,0.0,-1.0
11.0,4.0,3900.30050980405,4.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
14.0,9.0,4188.243090751591,5.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
14.0,9.0,11692.497117698187,6.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
14.0,9.0,4176.090468713981,7.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
15.0,11.0,4106.786223818129,8.0,0.26666666666666666,0.7333333333333334,0.0,-1.0
16.0,4.0,22518.764435079345,9.0,0.75,0.25,0.0,-1.0
18.0,10.0,14698.290696551196,10.0,0.4444444444444444,0.5555555555555556,0.0,-1.0
15.0,11.0,4106.786223818129,11.0,0.26666666666666666,0.7333333333333334,0.0,-1.0
17.0,10.0,19198.689718963564,12.0,0.4117647058823529,0.5882352941176471,0.0,-1.0
14.0,7.0,14930.528830003761,13.0,0.5,0.5,0.0,-1.0
20.0,13.0,24240.535180231665,14.0,0.35,0.65,0.0,-1.0
20.0,1.0,12419.470639047751,15.0,0.95,0.050000000000000044,125.9,6971.270166479129
9.0,3.0,1717.0203460059133,16.0,0.6666666666666666,0.33333333333333337,39.1,704.3034746569814
17.0,2.0,15120.282725882631,17.0,0.8823529411764706,0.11764705882352944,46.1,1943.4166579841499
19.0,0.0,15890.383019110823,18.0,1.0,0.0,44.1,1311.06478653414
9.0,1.0,12956.788645804183,19.0,0.8888888888888888,0.11111111111111116,66.1,704.3034746569814
14.0,2.0,31672.558432486818,20.0,0.8571428571428571,0.1428571428571429,57.5,2769.7227025470643
14.0,3.0,2853.990466085921,21.0,0.7857142857142857,0.2142857142857143,36.6,-1.0
15.0,1.0,24711.825144605762,22.0,0.9333333333333333,0.06666666666666665,123.0,704.3034746569814
14.0,3.0,28219.984123335234,23.0,0.7857142857142857,0.2142857142857143,110.7,6657.00367503449
16.0,1.0,27036.89629898667,24.0,0.9375,0.0625,116.4,704.3034746569814
19.0,0.0,58234.03394150687,25.0,1.0,0.0,245.3,704.3034746569814
20.0,3.0,24461.216496539055,26.0,0.85,0.15000000000000002,320.2,14866.841616799775
19.0,0.0,57152.99293428457,27.0,1.0,0.0,180.6,10123.011065208344
18.0,3.0,34680.477233646394,28.0,0.8333333333333334,0.16666666666666663,243.1,-1.0
11.0,1.0,19046.859446661278,29.0,0.9090909090909091,0.09090909090909094,97.1,6171.797752441353
10.0,1.0,2710.063383305944,30.0,0.9,0.09999999999999998,5.5,541.1861856953561
10.0,2.0,2239.700512949382,31.0,0.8,0.19999999999999996,34.8,1804.7662516202836
8.0,1.0,2274.6036766141656,32.0,0.875,0.125,41.1,2244.8414749344356
9.0,1.0,11523.216986798778,33.0,0.8888888888888888,0.11111111111111116,68.7,541.1861856953561
9.0,2.0,9151.89396943739,34.0,0.7777777777777778,0.2222222222222222,68.2,3870.5430066594054
10.0,3.0,1954.9686691715376,35.0,0.7,0.30000000000000004,21.8,-1.0
11.0,2.0,17319.925064078077,36.0,0.8181818181818182,0.18181818181818177,77.4,541.1861856953561
13.0,3.0,6355.94040029712,37.0,0.7692307692307693,0.23076923076923073,78.7,5806.002958059134
12.0,1.0,30654.622862427135,38.0,0.9166666666666666,0.08333333333333337,97.9,541.1861856953561
12.0,1.0,48030.66459349039,39.0,0.9166666666666666,0.08333333333333337,229.4,541.1861856953561
12.0,3.0,16955.805025978996,40.0,0.75,0.25,217.6,16015.126148168007
10.0,0.0,30098.020880705353,41.0,1.0,0.0,164.1,10834.38194376693
13.0,4.0,27252.53113283933,42.0,0.6923076923076923,0.3076923076923077,213.1,-1.0
11.0,3.0,10066.759222923045,43.0,0.7272727272727273,0.2727272727272727,218.4,-1.0
12.0,3.0,17718.178523790924,44.0,0.75,0.25,163.8,-1.0
11.0,4.0,9185.251412910367,45.0,0.6363636363636364,0.36363636363636365,472.0,-1.0
14.0,3.0,17865.806614383346,46.0,0.7857142857142857,0.2142857142857143,635.9,-1.0
16.0,8.0,9253.822538232267,47.0,0.5,0.5,1662.0,-1.0
11.0,3.0,20314.10236622752,48.0,0.7272727272727273,0.2727272727272727,793.9,-1.0
12.0,4.0,9241.669916194658,49.0,0.6666666666666666,0.33333333333333337,1074.0,-1.0
12.0,3.0,19312.659391321155,50.0,0.75,0.25,846.3,-1.0
12.0,3.0,26088.47483273057,51.0,0.75,0.25,601.1,-1.0
15.0,4.0,19763.870144031873,52.0,0.7333333333333333,0.2666666666666667,1675.0,-1.0
12.0,4.0,9172.365671298805,53.0,0.6666666666666666,0.33333333333333337,2061.0,-1.0
21.0,11.0,24264.26916644424,54.0,0.47619047619047616,0.5238095238095238,3102.0,-1.0
11.0,2.0,18042.282827734678,55.0,0.8181818181818182,0.18181818181818177,2946.0,-1.0
17.0,7.0,29306.11462771234,56.0,0.5882352941176471,0.4117647058823529,3252.0,-1.0
13.0,6.0,6802.78465523895,57.0,0.5384615384615384,0.46153846153846156,0.0,-1.0
11.0,4.0,1107.7722361214726,58.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
12.0,6.0,1866.9775237479093,59.0,0.5,0.5,0.0,-1.0
12.0,4.0,2381.403625843219,60.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
15.0,4.0,17341.655596370856,61.0,0.7333333333333333,0.2666666666666667,0.0,-1.0
14.0,6.0,27736.42612056089,62.0,0.5714285714285714,0.4285714285714286,0.0,-1.0
12.0,5.0,569.1673413604192,63.0,0.5833333333333334,0.41666666666666663,0.0,-1.0
13.0,4.0,19483.319733357825,64.0,0.6923076923076923,0.3076923076923077,0.0,-1.0
14.0,8.0,17630.389671808716,65.0,0.42857142857142855,0.5714285714285714,0.0,-1.0
14.0,5.0,24780.383254732933,66.0,0.6428571428571429,0.3571428571428571,0.0,-1.0
20.0,3.0,47914.6788157956,67.0,0.85,0.15000000000000002,0.0,-1.0
20.0,8.0,31652.808075878052,68.0,0.6,0.4,0.0,-1.0
14.0,2.0,39525.430013624435,69.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
17.0,10.0,24658.85082787144,70.0,0.4117647058823529,0.5882352941176471,0.0,-1.0
13.0,3.0,27412.106727623446,71.0,0.7692307692307693,0.23076923076923073,0.0,-1.0
7.0,1.0,3718.851812748559,72.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
7.0,3.0,16446.078067475533,73.0,0.5714285714285714,0.4285714285714286,0.0,-1.0
7.0,1.0,8152.741023172208,74.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
7.0,1.0,7270.620483704784,75.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
13.0,4.0,6105.20480263736,76.0,0.6923076923076923,0.3076923076923077,0.0,-1.0
7.0,3.0,704.9203244897652,77.0,0.5714285714285714,0.4285714285714286,0.0,-1.0
9.0,1.0,17376.085407933722,78.0,0.8888888888888888,0.11111111111111116,0.0,-1.0
11.0,4.0,23261.844062769786,79.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
9.0,1.0,18300.931942436888,80.0,0.8888888888888888,0.11111111111111116,0.0,-1.0
7.0,1.0,43041.7411709043,81.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
11.0,4.0,30254.57433043245,82.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
12.0,1.0,23799.43552995416,83.0,0.9166666666666666,0.08333333333333337,0.0,-1.0
13.0,7.0,23808.085770709724,84.0,0.46153846153846156,0.5384615384615384,259.6,-1.0
11.0,2.0,18935.432254051837,85.0,0.8181818181818182,0.18181818181818177,99.6,6242.188244965929
10.0,1.0,2637.419553438604,86.0,0.9,0.09999999999999998,14.1,530.8698306007083
9.0,5.0,7720.134077765476,87.0,0.4444444444444444,0.5555555555555556,36.8,1740.0922494688048
7.0,0.0,7193.695182237841,88.0,1.0,0.0,43.1,2182.696980792319
9.0,1.0,11452.711344333777,89.0,0.8888888888888888,0.11111111111111116,76.2,530.8698306007083
9.0,2.0,7207.664228039944,90.0,0.7777777777777778,0.2222222222222222,71.3,3849.9335246689784
10.0,3.0,3283.7085747377946,91.0,0.7,0.30000000000000004,33.9,-1.0
11.0,2.0,17249.22713527415,92.0,0.8181818181818182,0.18181818181818177,83.0,530.8698306007083
12.0,3.0,18502.640118470637,93.0,0.75,0.25,93.8,5875.848009188567
12.0,1.0,30658.435390083807,94.0,0.9166666666666666,0.08333333333333337,99.5,530.8698306007083
11.0,1.0,47960.15899473347,95.0,0.9090909090909091,0.09090909090909094,229.5,530.8698306007083
12.0,3.0,16885.11380566841,96.0,0.75,0.25,211.9,15962.440087321495
8.0,0.0,22492.282893429794,97.0,1.0,0.0,159.3,10856.650235829838
13.0,4.0,27181.822465002806,98.0,0.6923076923076923,0.3076923076923077,232.4,-1.0
16.0,3.0,15209.590489235354,99.0,0.8125,0.1875,146.2,8548.797960222608
15.0,2.0,6533.062660221845,100.0,0.8666666666666667,0.1333333333333333,63.2,2200.6091788598587
13.0,3.0,15758.090534245901,101.0,0.7692307692307693,0.23076923076923073,55.4,1796.7394580649027
13.0,1.0,345.0627232528516,102.0,0.9230769230769231,0.07692307692307687,33.3,290.9667145504208
16.0,2.0,18286.856198343834,103.0,0.875,0.125,74.8,2200.6091788598587
16.0,4.0,13239.265063213768,104.0,0.75,0.25,83.0,2843.524703516631
17.0,3.0,15593.974530320587,105.0,0.8235294117647058,0.17647058823529416,63.3,-1.0
17.0,2.0,22449.22854307598,106.0,0.8823529411764706,0.11764705882352944,133.8,2200.6091788598587
17.0,5.0,14851.315707726568,107.0,0.7058823529411765,0.2941176470588235,138.0,8218.467821089569
17.0,2.0,23314.489203997684,108.0,0.8823529411764706,0.11764705882352944,151.7,2200.6091788598587
15.0,1.0,46873.364210458116,109.0,0.9333333333333333,0.06666666666666665,224.9,2200.6091788598587
17.0,4.0,18886.729475289656,110.0,0.7647058823529411,0.23529411764705888,216.3,13625.256267578103
15.0,1.0,21267.30685349823,111.0,0.9333333333333333,0.06666666666666665,215.3,10549.844838192777
22.0,7.0,32787.64405169778,112.0,0.6818181818181818,0.31818181818181823,295.8,-1.0
14.0,1.0,8698.023376850304,113.0,0.9285714285714286,0.0714285714285714,114.2,6357.00081571393
10.0,1.0,1239.2289144982974,114.0,0.9,0.09999999999999998,21.3,521.2006512230706
19.0,2.0,12797.99960201991,115.0,0.8947368421052632,0.10526315789473684,44.4,1642.4791342827114
17.0,0.0,12678.813685725065,116.0,1.0,0.0,56.1,2077.133208043846
10.0,0.0,11527.041551082424,117.0,1.0,0.0,85.7,521.2006512230706
22.0,2.0,34172.04735234651,118.0,0.9090909090909091,0.09090909090909094,79.4,3806.550827335608
23.0,4.0,6186.23796045598,119.0,0.8260869565217391,0.17391304347826086,36.9,-1.0
17.0,0.0,23781.72012167195,120.0,1.0,0.0,86.4,521.2006512230706
14.0,3.0,25778.52344332746,121.0,0.7857142857142857,0.2142857142857143,90.7,5990.535059850584
8.0,2.0,8859.280873845106,122.0,0.75,0.25,0.0,-1.0
7.0,1.0,3998.8262981890903,123.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
8.0,3.0,13978.963179146527,124.0,0.625,0.375,0.0,-1.0
11.0,1.0,7433.031002554252,125.0,0.9090909090909091,0.09090909090909094,0.0,-1.0
8.0,1.0,10755.079920188422,126.0,0.875,0.125,0.0,-1.0
8.0,3.0,14558.96036927531,127.0,0.625,0.375,0.0,-1.0
9.0,3.0,2176.2667499490512,128.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
11.0,1.0,18278.930355330107,129.0,0.9090909090909091,0.09090909090909094,0.0,-1.0
9.0,4.0,7173.570974791415,130.0,0.5555555555555556,0.4444444444444444,0.0,-1.0
11.0,1.0,19203.776889833272,131.0,0.9090909090909091,0.09090909090909094,0.0,-1.0
9.0,1.0,47179.5897374513,132.0,0.8888888888888888,0.11111111111111116,0.0,-1.0
13.0,4.0,18700.961677955303,133.0,0.6923076923076923,0.3076923076923077,0.0,-1.0
10.0,1.0,30585.751091385668,134.0,0.9,0.09999999999999998,0.0,-1.0
15.0,8.0,28076.33847279599,135.0,0.4666666666666667,0.5333333333333333,0.0,-1.0
10.0,2.0,18593.980290317795,136.0,0.8,0.19999999999999996,0.0,-1.0
7.0,1.0,2582.612911623825,137.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
8.0,4.0,7770.6848586469205,138.0,0.5,0.5,0.0,-1.0
6.0,1.0,6968.515531353854,139.0,0.8333333333333334,0.16666666666666663,0.0,-1.0
8.0,1.0,11408.976800247925,140.0,0.875,0.125,0.0,-1.0
8.0,4.0,4252.154621166033,141.0,0.5,0.5,0.0,-1.0
9.0,3.0,3474.0317104248734,142.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
10.0,2.0,17968.788422352012,143.0,0.8,0.19999999999999996,0.0,-1.0
12.0,4.0,6294.725759837221,144.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
11.0,2.0,49565.65672027574,145.0,0.8181818181818182,0.18181818181818177,0.0,-1.0
10.0,1.0,47914.847245204284,146.0,0.9,0.09999999999999998,0.0,-1.0
11.0,4.0,16685.351695570444,147.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
8.0,1.0,22178.36167710336,148.0,0.875,0.125,0.0,-1.0
11.0,4.0,27223.44952526219,149.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
15.0,5.0,7126.758445589149,150.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
12.0,2.0,21095.63048429387,151.0,0.8333333333333334,0.16666666666666663,0.0,-1.0
13.0,3.0,4080.8371387076168,152.0,0.7692307692307693,0.23076923076923073,0.0,-1.0
13.0,1.0,16769.141317420017,153.0,0.9230769230769231,0.07692307692307687,0.0,-1.0
12.0,2.0,14609.953276274613,154.0,0.8333333333333334,0.16666666666666663,0.0,-1.0
12.0,4.0,7130.458130369259,155.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
14.0,3.0,2860.1651302794144,156.0,0.7857142857142857,0.2142857142857143,0.0,-1.0
14.0,2.0,25849.171667874394,157.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
16.0,7.0,6765.938032526054,158.0,0.5625,0.4375,0.0,-1.0
15.0,1.0,38369.57561453999,159.0,0.9333333333333333,0.06666666666666665,0.0,-1.0
14.0,1.0,47755.36512089785,160.0,0.9285714285714286,0.0714285714285714,0.0,-1.0
16.0,4.0,30912.134704273238,161.0,0.75,0.25,0.0,-1.0
13.0,1.0,23134.94455481713,162.0,0.9230769230769231,0.07692307692307687,0.0,-1.0
19.0,7.0,28251.78125434331,163.0,0.631578947368421,0.368421052631579,0.0,-1.0
14.0,5.0,14442.208968889972,164.0,0.6428571428571429,0.3571428571428571,0.0,-1.0
11.0,2.0,20484.43220104955,165.0,0.8181818181818182,0.18181818181818177,0.0,-1.0
12.0,3.0,3551.8272589190747,166.0,0.75,0.25,0.0,-1.0
11.0,2.0,14881.022912558808,167.0,0.8181818181818182,0.18181818181818177,0.0,-1.0
11.0,1.0,14210.46031642595,168.0,0.9090909090909091,0.09090909090909094,0.0,-1.0
11.0,4.0,6609.211779260489,169.0,0.6363636363636364,0.36363636363636365,0.0,-1.0
13.0,3.0,2317.294641880409,170.0,0.7692307692307693,0.23076923076923073,0.0,-1.0
13.0,3.0,17621.537663930667,171.0,0.7692307692307693,0.23076923076923073,0.0,-1.0
15.0,7.0,6469.539599884948,172.0,0.5333333333333333,0.4666666666666667,0.0,-1.0
14.0,2.0,26165.888793094848,173.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
13.0,1.0,52002.941010551614,174.0,0.9230769230769231,0.07692307692307687,0.0,-1.0
15.0,5.0,28790.94191984776,175.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
13.0,1.0,22640.97302097723,176.0,0.9230769230769231,0.07692307692307687,0.0,-1.0
18.0,6.0,35579.30547770808,177.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
16.0,2.0,11491.733393986495,178.0,0.875,0.125,0.0,-1.0
10.0,2.0,8675.558387196745,179.0,0.8,0.19999999999999996,0.0,-1.0
21.0,3.0,12628.268908968546,180.0,0.8571428571428571,0.1428571428571429,0.0,-1.0
23.0,1.0,16700.844842085775,181.0,0.9565217391304348,0.04347826086956519,0.0,-1.0
10.0,1.0,22311.029446692897,182.0,0.9,0.09999999999999998,0.0,-1.0
18.0,3.0,34002.316659295146,183.0,0.8333333333333334,0.16666666666666663,0.0,-1.0
17.0,3.0,4321.006164357839,184.0,0.8235294117647058,0.17647058823529416,0.0,-1.0
16.0,1.0,20629.18208156103,185.0,0.9375,0.0625,0.0,-1.0
17.0,4.0,11018.205286106439,186.0,0.7647058823529411,0.23529411764705888,0.0,-1.0
16.0,1.0,24643.00323815982,187.0,0.9375,0.0625,0.0,-1.0
23.0,1.0,58803.9342287934,188.0,0.9565217391304348,0.04347826086956519,0.0,-1.0
24.0,4.0,24568.846923705238,189.0,0.8333333333333334,0.16666666666666663,0.0,-1.0
22.0,1.0,59482.75116109291,190.0,0.9545454545454546,0.045454545454545414,0.0,-1.0
16.0,4.0,29140.30096640374,191.0,0.75,0.25,0.0,-1.0
10.0,1.0,18601.338857665076,192.0,0.9,0.09999999999999998,101.6,6074.620093008242
9.0,0.0,2626.542224768754,193.0,1.0,0.0,11.8,468.8477682203908
9.0,2.0,2016.8179299724495,194.0,0.7777777777777778,0.2222222222222222,41.9,1953.9316531891416
6.0,0.0,6975.874098701134,195.0,1.0,0.0,46.7,2292.11277938167
8.0,0.0,11862.980048421947,196.0,1.0,0.0,77.1,468.8477682203908
8.0,2.0,8786.49101245183,197.0,0.75,0.25,69.1,3793.934044082417
9.0,2.0,2304.7662644729335,198.0,0.7777777777777778,0.2222222222222222,28.0,-1.0
10.0,1.0,17547.117005038235,199.0,0.9,0.09999999999999998,82.0,468.8477682203908
12.0,3.0,6187.235807521393,200.0,0.75,0.25,87.3,5716.777834934533
11.0,0.0,49862.87798386446,201.0,1.0,0.0,92.9,468.8477682203908
11.0,0.0,47922.20581255156,202.0,1.0,0.0,228.9,468.8477682203908
11.0,3.0,17098.0971988534,203.0,0.7272727272727273,0.2727272727272727,231.3,16015.554702004492
9.0,0.0,29834.92611764408,204.0,1.0,0.0,181.9,10688.185506604346
12.0,4.0,27346.223585930853,205.0,0.6666666666666666,0.33333333333333337,227.8,-1.0
16.0,10.0,6975.304038016028,206.0,0.375,0.625,95.2,6336.342869946276
13.0,4.0,15004.850867607036,207.0,0.6923076923076923,0.3076923076923077,3.0,13.384925119181192
14.0,7.0,14506.7671144877,208.0,0.5,0.5,36.3,1744.3980015678205
16.0,6.0,15153.261533373205,209.0,0.625,0.375,43.4,2212.8372925272765
16.0,4.0,15004.850867607036,210.0,0.75,0.25,77.1,13.384925119181192
15.0,4.0,18880.645335089885,211.0,0.7333333333333333,0.2666666666666667,59.1,3886.3994490989944
14.0,7.0,13306.44362126698,212.0,0.5,0.5,20.2,-1.0
13.0,6.0,13306.44362126698,213.0,0.5384615384615384,0.46153846153846156,71.4,13.384925119181192
12.0,8.0,6507.182901463574,214.0,0.3333333333333333,0.6666666666666667,76.2,5852.870550717392
17.0,9.0,13306.44362126698,215.0,0.47058823529411764,0.5294117647058824,88.6,13.384925119181192
18.0,4.0,18953.636892413506,216.0,0.7777777777777778,0.2222222222222222,238.2,13.384925119181192
16.0,4.0,49350.782354904615,217.0,0.75,0.25,228.4,15997.289679441925
13.0,3.0,28033.05739616665,218.0,0.7692307692307693,0.23076923076923073,145.8,10882.915106572364
17.0,5.0,26113.07124780844,219.0,0.7058823529411765,0.2941176470588235,209.3,-1.0
11.0,2.0,29147.597744968112,220.0,0.8181818181818182,0.18181818181818177,157.6,9357.425461969538
14.0,1.0,13665.359164734507,221.0,0.9285714285714286,0.0714285714285714,81.2,3521.098653852924
11.0,3.0,36600.86158381147,222.0,0.7272727272727273,0.2727272727272727,73.9,3763.170400187358
12.0,2.0,9085.629129223866,223.0,0.8333333333333334,0.16666666666666663,43.4,2001.4865068072388
9.0,1.0,13962.846761009601,224.0,0.8888888888888888,0.11111111111111116,22.0,3521.098653852924
11.0,6.0,7950.371815256252,225.0,0.45454545454545453,0.5454545454545454,37.1,1577.2193067904634
11.0,4.0,5384.033590770231,226.0,0.6363636363636364,0.36363636363636365,69.7,-1.0
11.0,1.0,21486.697196151286,227.0,0.9090909090909091,0.09090909090909094,150.9,3521.098653852924
10.0,6.0,15476.190042107211,228.0,0.4,0.6,148.1,9135.878076692987
12.0,1.0,22411.54373065445,229.0,0.9166666666666666,0.08333333333333337,156.3,3521.098653852924
10.0,1.0,50387.35657827248,230.0,0.9,0.09999999999999998,190.8,3521.098653852924
12.0,4.0,19157.238350662497,231.0,0.6666666666666666,0.33333333333333337,169.2,12045.725112582191
8.0,1.0,14883.856987188792,232.0,0.875,0.125,126.7,8845.313461905915
15.0,6.0,28076.33847279599,233.0,0.6,0.4,0.0,-1.0
11.0,1.0,19242.49862665296,234.0,0.9090909090909091,0.09090909090909094,101.1,6193.496754781514
10.0,1.0,2975.331610866107,235.0,0.9,0.09999999999999998,9.5,570.1972750089909
9.0,2.0,22948.470286429096,236.0,0.7777777777777778,0.2222222222222222,44.1,1768.1248091817927
8.0,1.0,2780.982051764646,237.0,0.875,0.125,45.6,2239.0849273559993
9.0,1.0,11913.312887926748,238.0,0.8888888888888888,0.11111111111111116,76.1,570.1972750089909
9.0,3.0,4820.5553254905535,239.0,0.6666666666666666,0.33333333333333337,68.9,3895.753368596971
10.0,3.0,3754.3443012178477,240.0,0.7,0.30000000000000004,26.9,-1.0
11.0,2.0,17597.449844543036,241.0,0.8181818181818182,0.18181818181818177,81.2,570.1972750089909
12.0,3.0,18843.48787284532,242.0,0.75,0.25,88.1,5825.512987047153
12.0,1.0,49838.69346929685,243.0,0.9166666666666666,0.08333333333333337,97.5,570.1972750089909
12.0,2.0,48419.162761370084,244.0,0.8333333333333334,0.16666666666666663,227.9,570.1972750089909
12.0,3.0,17151.444205970678,245.0,0.75,0.25,237.5,16019.164653909533
10.0,0.0,30293.660060697035,246.0,1.0,0.0,167.8,10874.769637455529
13.0,5.0,27396.556425435654,247.0,0.6153846153846154,0.3846153846153846,219.2,-1.0
20.0,3.0,24776.731202009512,248.0,0.85,0.15000000000000002,0.0,-1.0
9.0,4.0,2155.0040721473333,249.0,0.5555555555555556,0.4444444444444444,0.0,-1.0
17.0,3.0,13252.557537299686,250.0,0.8235294117647058,0.17647058823529416,0.0,-1.0
12.0,1.0,15214.67031622398,251.0,0.9166666666666666,0.08333333333333337,0.0,-1.0
9.0,3.0,11129.906101415096,252.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
9.0,5.0,3717.5396470806613,253.0,0.4444444444444444,0.5555555555555556,0.0,-1.0
13.0,3.0,3461.1117339220086,254.0,0.7692307692307693,0.23076923076923073,0.0,-1.0
15.0,3.0,25318.946412441852,255.0,0.8,0.19999999999999996,0.0,-1.0
14.0,4.0,28827.10539117132,256.0,0.7142857142857143,0.2857142857142857,0.0,-1.0
17.0,1.0,30790.27782152668,257.0,0.9411764705882353,0.05882352941176472,0.0,-1.0
18.0,1.0,57081.29726982115,258.0,0.9444444444444444,0.05555555555555558,0.0,-1.0
20.0,4.0,26469.718973281717,259.0,0.8,0.19999999999999996,0.0,-1.0
19.0,1.0,39611.934828008074,260.0,0.9473684210526315,0.052631578947368474,0.0,-1.0
18.0,5.0,35287.598501482484,261.0,0.7222222222222222,0.2777777777777778,0.0,-1.0
23.0,15.0,7851.148503819139,262.0,0.34782608695652173,0.6521739130434783,0.0,-1.0
24.0,19.0,7816.906421809574,263.0,0.20833333333333334,0.7916666666666666,0.0,-1.0
23.0,19.0,4119.671965429691,264.0,0.17391304347826086,0.8260869565217391,0.0,-1.0
23.0,14.0,3900.30050980405,265.0,0.391304347826087,0.6086956521739131,0.0,-1.0
27.0,22.0,4188.243090751591,266.0,0.18518518518518517,0.8148148148148149,0.0,-1.0
29.0,18.0,10410.331164529494,267.0,0.3793103448275862,0.6206896551724138,0.0,-1.0
27.0,22.0,4176.090468713981,268.0,0.18518518518518517,0.8148148148148149,0.0,-1.0
25.0,20.0,14247.07994384048,269.0,0.2,0.8,0.0,-1.0
26.0,15.0,22518.764435079345,270.0,0.4230769230769231,0.5769230769230769,0.0,-1.0
28.0,21.0,4106.786223818129,271.0,0.25,0.75,0.0,-1.0
21.0,17.0,4106.786223818129,272.0,0.19047619047619047,0.8095238095238095,0.0,-1.0
23.0,16.0,19198.689718963564,273.0,0.30434782608695654,0.6956521739130435,0.0,-1.0
27.0,16.0,14930.528830003761,274.0,0.4074074074074074,0.5925925925925926,0.0,-1.0
22.0,15.0,24240.535180231665,275.0,0.3181818181818182,0.6818181818181819,279.3,-1.0
16.0,9.0,0.0,276.0,0.4375,0.5625,0.0,-1.0
14.0,10.0,7816.906421809574,277.0,0.2857142857142857,0.7142857142857143,0.0,-1.0
14.0,9.0,8082.382493057868,278.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
12.0,3.0,3900.30050980405,279.0,0.75,0.25,0.0,-1.0
14.0,9.0,4188.243090751591,280.0,0.35714285714285715,0.6428571428571428,0.0,-1.0
3.0,2.0,0.0,281.0,0.3333333333333333,0.6666666666666667,0.0,-1.0
13.0,9.0,4176.090468713981,282.0,0.3076923076923077,0.6923076923076923,0.0,-1.0
16.0,10.0,14247.07994384048,283.0,0.375,0.625,0.0,-1.0
16.0,4.0,22518.764435079345,284.0,0.75,0.25,0.0,-1.0
18.0,11.0,4106.786223818129,285.0,0.3888888888888889,0.6111111111111112,0.0,-1.0
15.0,11.0,4106.786223818129,286.0,0.26666666666666666,0.7333333333333334,0.0,-1.0
17.0,10.0,19198.689718963564,287.0,0.4117647058823529,0.5882352941176471,0.0,-1.0
14.0,4.0,14930.528830003761,288.0,0.7142857142857143,0.2857142857142857,0.0,-1.0
20.0,13.0,24240.535180231665,289.0,0.35,0.65,0.0,-1.0
15.0,7.0,21121.613276482327,290.0,0.5333333333333333,0.4666666666666667,0.0,-1.0
14.0,6.0,3696.671557670617,291.0,0.5714285714285714,0.4285714285714286,0.0,-1.0
14.0,8.0,8920.846497779374,292.0,0.42857142857142855,0.5714285714285714,0.0,-1.0
11.0,3.0,1496.9050727476852,293.0,0.7272727272727273,0.2727272727272727,0.0,-1.0
13.0,6.0,10682.691634174767,294.0,0.5384615384615384,0.46153846153846156,0.0,-1.0
13.0,9.0,3279.06796036676,295.0,0.3076923076923077,0.6923076923076923,0.0,-1.0
15.0,8.0,706.0311006956848,296.0,0.4666666666666667,0.5333333333333333,0.0,-1.0
15.0,7.0,20234.842388460485,297.0,0.5333333333333333,0.4666666666666667,0.0,-1.0
17.0,8.0,9191.602848412134,298.0,0.5294117647058824,0.47058823529411764,0.0,-1.0
17.0,7.0,38825.48344602595,299.0,0.5882352941176471,0.4117647058823529,0.0,-1.0
16.0,4.0,46998.740074887806,300.0,0.75,0.25,0.0,-1.0
14.0,6.0,17161.799187687517,301.0,0.5714285714285714,0.4285714285714286,0.0,-1.0
15.0,5.0,30024.462390523153,302.0,0.6666666666666666,0.33333333333333337,0.0,-1.0
19.0,11.0,28248.26057812745,303.0,0.42105263157894735,0.5789473684210527,0.0,-1.0
